============================================================
Configuration:
verbose: True
log group: cu-cs-sanbox-flowlogs
output file: out.csv
start time: 2019-09-03 14:52:56.538314
end time:   2019-09-03 15:52:56.538312
query:
--------------------------------------------------------------------------------
# Generic flow log query
# Top 10 byte transfers by source and destination IP addresses
stats sum(bytes) as bytesTransferred by srcAddr, dstAddr
| sort bytesTransferred desc
--------------------------------------------------------------------------------
{'ResponseMetadata': {'HTTPHeaders': {'content-length': '50',
                                      'content-type': 'application/x-amz-json-1.1',
                                      'date': 'Tue, 03 Sep 2019 15:52:56 GMT',
                                      'x-amzn-requestid': '48419570-9622-4454-b567-bd19f3de251e'},
                      'HTTPStatusCode': 200,
                      'RequestId': '48419570-9622-4454-b567-bd19f3de251e',
                      'RetryAttempts': 0},
 'queryId': 'd00b0e54-f573-4926-abe2-d2a21a97c5af'}
2019-09-03 15:53:01.778839: query d00b0e54-f573-4926-abe2-d2a21a97c5af Complete
{'ResponseMetadata': {'HTTPHeaders': {'content-length': '302626',
                                      'content-type': 'application/x-amz-json-1.1',
                                      'date': 'Tue, 03 Sep 2019 15:53:01 GMT',
                                      'x-amzn-requestid': '65d7e90f-6881-4625-8837-1840657661af'},
                      'HTTPStatusCode': 200,
                      'RequestId': '65d7e90f-6881-4625-8837-1840657661af',
                      'RetryAttempts': 0},
 'results': [[{'field': 'srcAddr', 'value': '52.216.139.147'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '1364275238'}],
             [{'field': 'srcAddr', 'value': '52.216.9.123'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '1284522265'}],
             [{'field': 'srcAddr', 'value': '52.216.236.123'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '884135160'}],
             [{'field': 'srcAddr', 'value': '52.216.229.187'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '800480266'}],
             [{'field': 'srcAddr', 'value': '52.216.21.235'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '474285606'}],
             [{'field': 'srcAddr', 'value': '52.216.185.187'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '454155051'}],
             [{'field': 'srcAddr', 'value': '52.216.136.107'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '407295794'}],
             [{'field': 'srcAddr', 'value': '10.92.78.188'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '321438464'}],
             [{'field': 'srcAddr', 'value': '52.216.101.59'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '282848791'}],
             [{'field': 'srcAddr', 'value': '52.216.131.187'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '282136235'}],
             [{'field': 'srcAddr', 'value': '52.217.36.172'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '228075469'}],
             [{'field': 'srcAddr', 'value': '52.216.105.131'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '166826193'}],
             [{'field': 'srcAddr', 'value': '54.231.73.67'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '122548274'}],
             [{'field': 'srcAddr', 'value': '52.217.36.36'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '119385767'}],
             [{'field': 'srcAddr', 'value': '52.216.162.211'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '53121603'}],
             [{'field': 'srcAddr', 'value': '52.216.104.139'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '51102931'}],
             [{'field': 'srcAddr', 'value': '52.216.184.219'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '39733845'}],
             [{'field': 'srcAddr', 'value': '52.216.171.59'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '24576098'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '18437327'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.236.123'},
              {'field': 'bytesTransferred', 'value': '14695466'}],
             [{'field': 'srcAddr', 'value': '192.30.253.121'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13536629'}],
             [{'field': 'srcAddr', 'value': '192.30.253.121'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '13536629'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.139.147'},
              {'field': 'bytesTransferred', 'value': '13036020'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.9.123'},
              {'field': 'bytesTransferred', 'value': '12719481'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.36.172'},
              {'field': 'bytesTransferred', 'value': '7586338'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '10.92.78.249'},
              {'field': 'bytesTransferred', 'value': '7463428'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.21.235'},
              {'field': 'bytesTransferred', 'value': '5575861'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
